/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.57
 -- None : -4.23

('right', 'green', 'forward', 'right')
 -- forward : -0.15
 -- left : -15.35
 -- right : 1.40
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.11
 -- left : -8.63
 -- right : 1.32
 -- None : 1.59

('left', 'red', 'right', 'left')
 -- forward : -7.44
 -- left : -19.77
 -- right : 0.82
 -- None : 1.15

('right', 'red', None, None)
 -- forward : -11.31
 -- left : -9.71
 -- right : 2.16
 -- None : 1.70

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- left : -18.70
 -- right : 1.41
 -- None : -4.36

('left', 'red', 'right', 'right')
 -- forward : -7.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- left : -10.39
 -- right : -0.36
 -- None : -2.16

('forward', 'red', 'right', 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.01
 -- None : 1.33

('right', 'green', 'left', 'right')
 -- forward : 0.34
 -- left : -0.03
 -- right : 1.70
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.19
 -- left : 1.90
 -- right : 0.31
 -- None : -4.90

('right', 'red', 'right', None)
 -- forward : -10.31
 -- left : -39.89
 -- right : 2.04
 -- None : 1.36

('left', 'red', 'left', 'forward')
 -- forward : -37.37
 -- left : -37.18
 -- right : -18.68
 -- None : 2.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 2.50

('forward', 'red', 'forward', None)
 -- forward : -10.48
 -- left : -9.75
 -- right : 1.07
 -- None : 1.25

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- left : 2.15
 -- right : 0.56
 -- None : 0.65

('forward', 'red', 'left', None)
 -- forward : -9.54
 -- left : -10.07
 -- right : 0.50
 -- None : 1.22

('right', 'red', 'left', 'forward')
 -- forward : -35.06
 -- left : -39.40
 -- right : -10.35
 -- None : 1.86

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -30.14
 -- right : 0.26
 -- None : 1.52

('left', 'green', 'right', None)
 -- forward : 1.56
 -- left : -18.68
 -- right : 0.51
 -- None : -4.24

('right', 'red', 'right', 'forward')
 -- forward : 0.00
